"[55]  A  similar  view  was  taken  by  Janak  de  Silva,  J.  in  CGIR v S.S.I. Perera",""
"CA/Tax/03/2017,  referring  to  the  interpretation  made  by  Basnayajake,  C.J.  in",""
".
M",".
 
Fernando v Commissioner of Income Tax (supra)  at p. 5  as follows:"
"","“The next question is whether this Court is bound to answer only the"
"","questions of law referred in the case stated by the TAC. Section 11A(6) of"
"","the TAC Act reads: “Any two or more Judges of the Court of Appeal may"
"","hear and determine any question of law arising on the stated case and may,"
"","i
n
 accordance with the decision of court upon such question, confirm,"
"","reduce, increase or annul the assessment determined by the commission, or"
"","may remit the case to the commission with the opinion of the Court,"
"","thereon.” (emphasis added). The words £hear and determine any question"
"","o
f
 law arising on the stated case” appeared in section 74(5) of the Income"
"","Tax Ordinance, No. 2 of 1932 and was interpreted by Basnayake CJ, in"
"","R
.
M
.
Fernando v Commissioner of Income Tax (Supra, at 577) to mean that it"
"","requires the Court to hear and determine any questions of law arising on"
"","the  stated case and not any question or questions formulated by the Board."
"","Previously in M.P. Silva v Commissioner of Income Tax (Reports of Ceylon"
"","Tax Cases, Vol. 1, page 336 at 338) Canekeratne J., having considered section"
"","74(5) of the Income Tax Ordinance, No. 2 of 1932 held that “all questions"
"","that could be raised on the whole case was intended to be left open”. The"
"","l
earned Judge chose to follow the dicta in Ushers Wilshire Brewery v Bruce"
"","[
(
1915) A.C.. 433 at 465,466]. In Commissioner of Income Tax v. Saverinmuttu"
"","Retty {Reports of Ceylon Tax Cases, Vol. 1. Page 103 at 109) Abrahams CJ"
"","d
i
d
 
make a similar statement by stating “incidentally there was no reference"
