"(
1
)","Either the person who preferred an appeal to the Commission under"
"","paragraph (a) of subsection (1) of section 7 of this Act (hereinafter in this"
"","Act referred to as the “appellant”) or the Commissioner-General may make"
"","an application requiring the Commission to state a case on a question of"
"","l
aw for the opinion of the Court of Appeal. Such application shall not be"
"","entertained unless it is made in writing and delivered to the secretary to"
"","the Commission, together with a fee of one thousand and five hundred"
"","rupees, within one month from the date on which the decision of the"
"","Commission was notified in writing to the Commissioner-General or the"
"","appellant, as the case may be;"
