"Act,  may  appeal  against  the  decision  to  the  Tax  Appeals  Commission,  and",""
"thereafter,  may  appeal  to  the  Court  of  Appeal  against  the  decision  of  the  Tax",""
"Appeal Commission. In these respects, it is abundantly clear, that the legislature",""
"has provided adequate alternative remedies to a taxpayer who is dissatisfied with",""
"the assessment of tax. However, the Petitioner in the instant Application has not",""
"availed himself of these provisions of law.",""
"The Prerogative Writs are discretionary remedies, and therefore, the Petitioner is",""
"not entitled to seek the Writ jurisdiction of this Court when there is an alternative",""
"remedy available to him.",""
"In Linus Silva Vs. the University Council of the Vidyodaya University5 it was",""
"observed  that  “the  remedy  by  way  of  certiorari","is  not  available  where  an"
"alternative  remedy  is  open  to  the  petitioner  is  subject  to  the  limitation  that  the",""
"alternative remedy must be an adequate remedy.”",""
"The Court of Appeal, in Tennakoon Vs. Director-General of Customs6 held that",""
"“the petitioner has an alternate remedy, as the Customs Ordinance itself provides",""
"for such a course of action under section 154. In the circumstances, the petitioner",""
"is not entitled to invoke writ jurisdiction.”",""
"In  Jayaweera  v.  Assistant  Commissioner  of  Agrarian  Services  Ratnapura",""
"and  Another7,  the  Court  of  Appeal  decided  that  “there  is  a  presumption  that",""
"official and legal Acts are regularly and correctly performed. It is not open to the",""
"Petitioner to file a convenient and self-serving affidavit for the first time before the",""
"Court of Appeal and thereby seek to contradict either a quasi-judicial act or judicial",""
"act.  If  a  litigant  wishes  to  contradict  the  record  he  must  file  necessary  papers",""
"before  the  Court  of  the  first  instance,  initiate  an  inquiry  before  the  Court,  and",""
"thereafter raise the matter before the Appellate Court so that the Appellate Court",""
"would be in a position on the material to make an adjudication on the issues with",""
"the benefit of the Order of that Court.”",""
"It is to be noted that Sections 139 (1), 140 (1) and 144 (1) of the Inland Revenue",""
"Act  No.  14  of  2017 provide  alternative  remedies  for  a  person  aggrieved  by  the",""
"assessment  of  tax.  However,  the  Petitioners  failed  to  exhaust  such  remedy",""
"provided in law before invoking the Writ jurisdiction of this Court. The alternative",""
"remedy is, always, not a bar to invoke the Writ jurisdiction of this Court. If the",""
"Court is of the view that, the alternative remedy is inadequate, where there has",""
"been a violation of the principle of natural justice, where the impugned order is",""
"without jurisdiction and there are errors on the face of the record, the Petitioner",""
"is  permitted  to  invoke  the  Writ  jurisdiction  before  exhausting  the  alternative",""
"5 64 NLR 104.",""
"6 2004 (1) SLR 53.",""
"7 1996 (2) SLR 70.",""
