"these, circumstances, it is the view of this Court that the application is liable to",""
"be dismissed in-limine.",""
"Be  that  as  it  may,  the  contention  of  the  Petitioners  was  that,  in  terms  of  the",""
"Economic Service Charge (Amendment) Act,  No. 7 of 2017, the Petitioners are",""
"not liable to pay ESC for the year of assessment 2016/17, for the reason that",""
"the  said  amendment  came  into  force  from  01-04-2017.  The  Contention  of  the",""
"Respondents was that, in terms of the said Amendment Act, the Petitioners are",""
"liable to pay ESC for the period in dispute.",""
"It  is  to  be  noted  that,  though  the  (Amendment)  Act,  No.  7  of  2017  has  been",""
"certified on 17-05-2017, it has come into force from 1-4-2016, which reads thus;",""
"","“This Act may be cited as the Economic Service Charge (Amendment) Act No."
"","7 of 2017 and shall be deemed to have come into operation on April"
"","1,  2016,  unless  the  dates  on  which  certain  provisions  shall  come  into"
"","operation are specified in such sections.”"
"By section 2 (1) (a), ESC liability is imposed on every person or partnership in",""
"respect  of  every  part  of  the  relevant  turnover  of  such  person  or  partnership,",""
"which reads thus;",""
"","“(1)  An  Economic  Service  Charge  (hereinafter  referred  to  as  the  ""service"
"","charge"") shall, subject to the provisions of this Act, be charged from every"
"","person and every partnership for every quarter of every year of assessment-"
"","(a)  commencing on or after April 1, 2006 (hereinafter in this Act referred to"
"","as ""a relevant quarter"") in respect of every part of the relevant turnover"
"","of such person or partnership for that relevant quarter; and…”"
"The  Petitioner  seeks  to  claim  in  reliance  on  section  2  (1)  (b)  (iii)  that  as  an",""
"importer of motor vehicles, it only becomes liable to pay ESC on or after 1st April",""
"2017 and that it is not liable to pay ESC for the year of assessment, 2016/17.",""
"The  above  contention  of  the  Petitioners  is  contrary  to  the  provisions  of  the",""
"(Amendment) Act No. 7 of 2017.",""
"Having","scrutinized 
the  provisions 
of 
the  Principal  Enactment  and 
the"
"(Amendment) Act No. 7 of 2017, it is abundantly clear that the ESC liability of",""
"the Petitioner is as follows;",""
"","•  On or after 1st April 2016 on every part of the liable turnover, (making it"
"","liable to pay ESC for the year of assessment 2016/17); and in addition,"
"•","From  1st  April  2017  on  all  imports  of  motor  vehicles,  based  on  the  CIF"
"","value certified by the DG customs."
"In a nutshell, in terms of the provisions of the Amendment Act, No. 07 of 2017,",""
"it is apparent that the Petitioner becomes liable to pay ESC on or after 1st April",""
