"14.    Amara Disanayake,"
"Director, (Ceased to hold office)."
"15.    W. T. R. P. Wimalarathna,"
"Director, (Ceased to hold office)."
"16.   K. L. Gunarathna,"
"Director,"
"Tea Small Holding Development Authority,"
"No.70, Parliament Road, Pellawaththa,"
"Battaramulla."
"17.    Roshan Rajadurei,"
"Director,"
"Tea Small Holding Development Authority,"
"No.70, Parliament Road, Pellawaththa,"
"Battaramulla."
"18.   Nuwan Wijesinghe,"
"Director, (Ceased to hold office)."
"19.   Jagath Senarath Pathirane,"
"Director,"
"Tea Small Holding Development Authority,"
"No.70, Parliament Road, Pellawaththa,"
"Battaramulla."
"20.    N. M. Wijesinghe,"
"Tea Small Holding Development Authority,"
"Regional Office,"
"Kalidasa Mawatha,"
"Matara."
"21.    R. A. S. S. Ranathunga,"
"Tea Small Holding Development Authority,"
"Regional Office New Town,"
"Kothmale."
"Page 5 of 10"
