"tfia jqfha wehso hkak fuu j.ka;sfha m%;smdOk wkqj fidhd ne,Sula uKav,h isoq fkdlrk",""
"w;r uKav<hg fidhd ne,Sug we;af;a wod< foamf<a N=la;sh b,a,qusldrsh i;=o keoao hkak",""
"muKlah'  ta  wkqj  wod<  foamf<a  Nqla;sh  j.W;a;rlre  i;=j  we;'  b,a,qusldrshg  wod<",""
"foamf<a Nqla;sh ke;'",""
"f","uu ;;a;ajh hgf;a fuu b,a,SfuS bosrsm;a lr we;s wfkl=;a idlaIs j,skao by; ;;a;ajh"
"fjkila  isoq  fkdjk  nejska  tu  idlaIs  jsYaf,aIKh  ls","srSu  fuysoS  wjYH  jkafka  ke;'"
"jsuisfusos bosrsm;a jq lreKq iuia:hla f,i i,ld n,d b,a,qusldrshf.a ia:djrh ms<s.ekSug",""
"m%udKj;a idlaIs fyda f,aLK bosrsm;a jS ke;'",""
"i",";H ;;a;ajh kus b,a,qusldrsh ‘21 w’ j.ka;sfha m%;smdOk  j,ska idudkH m%udKhlg  fyda"
"Tmamq lsrSug iu;a js we;af;a foamf<a kshu jgskdlug Tmamq ,shd ke;s njh' tu lreKq u;",""
"muKla isud lr wfkla tla m%;smdOkhlaj;a Tmamq fkdjk wjia:djl uKav,hg fuu 7470",""
"orK  Tmamqj jslqKquslrhla  f,i  ,shd  iy;sl  lr  ;snqK;a  th i;H  jYfhkau  Wlialrhla",""
"njg ;SrKh l< fkdye;' fus wkqj b,a,qusldrshf.a b,a,Su m%;slafIam lrkq ,efnS'”",""
