"The principle which emerges from bias is not concerned with the fact that",""
"the  decision  maker  was  biased,  but  with  the  possibility  that  he  or she",""
"might  have  been  biased  i.e.,  a  real  likelihood  of  bias  [see,  Simon  v.",""
"Commissioner of National Housing (1972) 75 NLR 471].",""
"It is necessary to point out, however, that courts will not merely uphold",""
"a  plea  of  bias  simply  because  a  party  has  raised  it.  It  should  be  made",""
"clear that a party wishing to raise a complaint of bias has to do so with",""
"the  disciplinary  authority.  The  disciplinary  authority","is  enjoined  to"
"consider such objection and make a decision. Where the objection of bias",""
"has  not  been  raised  before  the  disciplinary  authority,  the  complainant",""
"has to demonstrate actual bias in the proceedings on appeal or judicial",""
"review.",""
"Question of  likelihood  of  bias  can  only,  logically,  be  raised  before  or",""
"perhaps  during  the  proceedings  in  question. It  can  never  be  based  on",""
"conjecture or on flimsy insubstantial grounds and there must be material",""
"which shows a tendency to favour one side unfairly at the expense of the",""
"other [vide Dr. Karunaratne v. Attorney General and Another (1995) 2 Sri",""
"LR 298 – per Gunersekera J in page 302]. In such cases, an affected party",""
"would normally be expected to request that the person suspected of such",""
"bias  recuse  himself  from  participation  in  the  proceedings  in  question.",""
"Parties may be held to have waived the right to invoke the bias rule if they",""
"were  fully  informed  of  the  facts  that  could  support  a  claim  of  bias  but",""
"failed  to  raise  the  issue  in  a  timely  manner.  Vide  Canada  (H.R.C.)  v.",""
"Taylor, [(1990) 3 SCR 892] and In re Human Rights Tribunal and Atomic",""
"Energy of Canada Ltd. [(1986) 1 FC 103 (CA)]. Accordingly, in my view,",""
"where a party does not raise any objections then such party cannot rely",""
"on  the  ground  of likelihood  of  bias  on  appeal  or  judicial  review.  This",""
"ensures that the tribunals’ decisions are not set aside based on a point",""
"that had not been brought to their attention.",""
"In 
the 
instant  case, 
the  Respondents  have  submitted","the 
inquiry"
"proceedings in its entirety [vide 1R9]. A careful perusal to the document",""
"1R9 is suggested that the Petitioner afforded the opportunity to lead his",""
