"considered  a  civil  transaction  and  therefore  criminal  liability  cannot  be  imposed  on  the",""
"accused-appellant  as  the  prosecution  failed  to  prove  the  intention  to  cheat  and  thereby",""
"dishonestly induces the person deceived to deliver any property to the complainant.",""
"Thus, I decided that the prosecution fails to prove beyond reasonable doubt that the accused-",""
"appellant did deceive the complainant.",""
"In the circumstances, it is my view that the accused-appellant had not committed the offence",""
"of cheating as stated in counts 1,4 and 7 of the indictment.",""
"Owing to the above circumstances, this Court is of the view that the learned trial Judge has",""
"lamentably  failed","in  evaluating  the  entirety  of  the  evidence  that  was  before  him  and"
"therefore, the convictions of the appellant is quashed.",""
"Accused-appellant is acquitted.",""
"Appeal allowed.",""
