"The 
Petitioner 
applied 
for 
bail 
on 
behalf 
of 
the",""
"Accused 
which 
was 
refused 
by 
the 
Learned 
High",""
"Court 
Judge 
by 
the 
said 
impugned 
order  on 
the",""
"basis 
that 
no 
exceptional 
circumstances 
has 
been",""
"established  by 
the 
Petitioner 
for 
the 
release  of 
the",""
"Accused.",""
"Being 
aggrieved 
by 
the 
said 
order 
the 
Petitioner 
has",""
"come 
by  way 
of 
revision 
and 
urged 
for 
the 
release",""
"of 
the  Accused.",""
"The 
Counsel 
for 
the 
Respondent  has 
tendered 
the",""
"Statement 
of  Objections 
and 
had 
stated 
the 
following;",""
"That 
this 
court 
can 
exerCIse 
revisionary 
jurisdiction",""
"It 
only 
if 
exceptional 
circumstances 
exist. 
IS",""
"by 
the 
Counsel 
for 
the 
Respondent 
that 
contended",""
"Petitioner 
has 
failed 
to 
aver 
the 
exceptional",""
"circumstances 
as 
required 
by 
law.",""
"Further 
it 
IS 
alleged 
by 
the 
Respondent 
that 
the",""
"Petitioner 
has 
not 
come 
with 
clean 
hands 
as 
she",""
"has 
failed 
to 
disclosed 
the 
fact 
that 
the  Accused 
is",""
"facing 
another 
similar 
charge 
of 
being 
In 
posseSSIOn",""
"of 
1500 
grams 
of 
heroin 
and 
being 
tried 
In 
the",""
"Magistrate 
Court 
of  Maligakanda 
in 
the 
case 
bearing",""
"No. 
68387/12.",""
"Therefore 
it 
IS 
the 
categorical 
position 
of 
the",""
"Counsel 
for 
the 
Respondent 
that 
there 
do 
not 
exist",""
"exceptional 
circumstances  which  warrant 
this  Court 
to",""
"","t"
"3",""
"","I:"
"","i ,"
"","i"
