"",""
"5","I I"
"no  duty cast on the accused appellant to  explain as to how the deceased body came to the house.",""
"","! ,"
"","I"
"There is no evidence as to who stabbed the deceased to  death.",""
"","t"
"",""
"In  our  view  of the  evidence  in  this  case  is  not  at  all  sufficient  to  warrant  the  application  of","I"
"",""
"Ellenbrough principle.  It is  not the  function  of a court to  supply what is  wanting or deficient in","!"
"evidence. These principles cannot be called to aid to compensate laxity, negligence, ignorance and",""
"","t"
"",""
"lethargy on the part of the investigators. 
Accordingly we are of the view that the prosecution has failed to prove charges against the accused","I r"
"","i"
"","I"
"appellant beyond reasonable doubt.  As  such we  set aside the  conviction and the  sentence of the",""
"","i"
"",""
"High Court Judge and acquit and discharge the accused. Appeal is allowed.","I"
