"•",""
"; ..",""
"","Mendis  Singho  was the tenant cultivator of the said paddy land claimed by"
"","the 4th Respondent and whether there is arrears of rent."
"","In view of the said determination by this Court the issuance of Writs"
"","of Prohibition  and Mandamus  as  sought by the Petitioner does not arise for"
"","consideration, as these reliefs  were sought  pending determination  of the"
"","said partition action, which had been dismissed."
"","Parties will bear their costs."
"","JUDGE OF THE COURT OF APPEAL"
"","28"
