"IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC",""
"","OF SRI LANKA"
"","In 
the  matter  of  an  application  under"
"","Article 
140 
of 
the 
Constitution 
for"
"","mandates 
in 
the 
nature 
of  writs 
of"
"","certiorari and prohibition"
"CA Writ Application No.147/2024",""
"","The Petroleum Dealers’ Association,"
"","Lanka Filling Station,"
"","No.230, Dandugama,"
"","Ja-ela."
"","PETITIONER"
"","Vs."
"","1
.  Ceylon Petroleum Corporation,"
"","No.609, Dr. Dannister De Silva"
"","Mawatha,"
"","Colombo 09."
"","RESPONDENT"
"Before:","R. Gurusinghe J."
"","&"
"","Dr. Sumudu Premachandra J."
"Counsel:","Dr. Romesh De Silva, PC with Niran Anketell"
"","instructed by Sanath Wijewardane for the Petitioner."
"","Suren Gnanaraj with Rashmi Dias instructed by"
"","T.H.M.D.J. Peiris for the Respondent ."
".",""
"","1"
