"""It  is  settled  law  that  a  person  who  approaches  the  Court  for  grant  of",""
"discretionary  relief,  to  which  category  an  application  for  certiorari  would",""
"undoubtedly belong, has to come with clean hands, and should candidly",""
"disclose all the material facts which have any bearing on the adjudication",""
"of the issues raised in the case. In other words, he owes a duty of utmost",""
"good  faith","(uberrima  fides)  to  the  court  to  make  a  full  and  complete"
"disclosure of all material facts and refrain from concealing or suppressing",""
"any material fact within his knowledge or which he could have known by",""
"exercising  diligence  expected  of  a  person  of  ordinary  prudence.""  ""If  any",""
"party  invoicing  the  discretionary  jurisdiction  of  a  court  of  law  is  found",""
"wanting  in  the  discharge  of  its  duty  to  disclose  all  material  facts,  or  is",""
"shown to have attempted to pollute the pure stream of justice, the court not",""
"only has the right but a duty to deny relief to such person. It is therefore my",""
"considered view that this Court need not, and should not, answer any of",""
"the questions on which special leave to appeal was granted, as the letter",""
"dated  30.11.2000,  which  is  reproduced  in  full  in  this  judgement,  clearly",""
"demonstrates that the Appellant has been guilty of deceptive conduct, and",""
"has not only suppressed, but also misrepresented material facts before the",""
"Court of Appeal as well as this court.""",""
