"Petitioner  replied  by  letter  dated  01.12.2021","informing  the  Petitioner’s  inability  to"
"participate on the said date and requested for another date.",""
"The  Petitioner  further  states  that  by  the  written  submission  dated  04.01.2022,  the",""
"Petitioner submitted to the TAC inter alia that the determination of the CGIR is  time-",""
"barred and therefore, the appeal must be deemed to be allowed by operation of law and",""
"that the assessments are excessive and without lawful justification.",""
"The  Petitioner  states  that  thereafter,  two  letters  dated  05.04.2022  sent  by  the  TAC",""
"informed that the next hearing date is on 28.04.2022 and that the bank guarantee needs",""
"to be renewed by the Petitioner. The Petitioner further avers that, upon receiving the said",""
"letter, the Petitioner immediately took steps to renew the said bank guarantee and sought",""
"a further date for the hearing by letter dated 26.04.2022 due to the restrictions imposed",""
"on the island by the government, but as stated by the Petitioner, the Petitioner did not",""
"receive any response to the said letter.",""
"According to the Petitioner, when matters remained as such, on 02.01.2023, the Petitioner",""
"received a letter dated 15.12.2022 marked P4 issued by the 1st Respondent together with",""
"an order/determination dated 15.12.2022 marked as P5 which was delivered by the 2nd to",""
"4th Respondents.",""
"The Petitioner states that the said letter marked P4 inter alia indicated that “Since you",""
