"","I ,"
"","f ,"
"","!"
"","!"
"This 
Court 
will 
also 
take 
cognIsance 
of 
the 
rational",""
"",""
"observed 
by  Their 
Lordships 
in 
the 
case 
of  THE  KING","I"
"",""
".VS.  E.T.M.  DE SARAM  42 
NLR-
575,  which 
held 
thus;","I"
"","I"
"""the 
Court 
of 
Criminal 
Appeal 
will 
not 
interfere 
with",""
"","!"
"the 
discretion 
of 
the 
trial 
judge 
with 
regard 
to 
the","I"
"","I"
"sentence  unless 
that 
discretion 
has 
been 
exercised 
on 
a","t"
"","i"
"wrong 
principle 
or 
unless 
the 
sentence 
IS 
manifestly",""
"excessive"" .",""
"",""
"The 
counsel 
for 
the 
Accused  -Appellant 
thrust 
his","I"
"defence  mainly 
on 
the 
fact 
that 
the 
who 
1st 
accused","I ,"
"","1"
"stood 
In 
the 
indictment 
for 
the 
similar 
charge, 
and",""
"who 
pleaded 
guilty 
to 
the 
was 
same 
imposed 
the",""
"sentence 
of 
24 
months 
Rigorous 
Imprisonment 
which",""
"was 
suspended 
for 
10 
years 
and 
a 
fine 
of 
Rs.  7500/",""
"","t"
"carryIng 
a 
default 
of 
6  months 
imprisonment.",""
"","i"
"","f"
"More  fully 
the 
2 nd 
Accused 
who 
also 
pleaded 
to 
the",""
"","I"
"charge 
of 
retention 
of 
stolen 
property  was 
imposed 
the","I"
"sentence 
as 
stated 
above,  which 
IS 
a 
non 
custodial","\"
"","i"
"sentence.  Therefore 
it 
IS 
alleged 
by 
the 
Counsel 
for",""
"the 
3 rd 
Accused-
Appellant 
who 
stood 
for 
the 
same",""
"charge 
has 
been 
sentenced 
to 
a 
sever 
punishment 
by",""
"","f"
"",""
"imposing 
a 
custodial 
sentence 
of 
3 
years 
of 
Rigorous","f"
"Imprisonment 
for 
retention 
of 
stolen 
property 
punishable",""
"394 
under 
section 
of 
the 
Penal 
Code, 
and 
a 
fine 
of",""
"Rs. 
100,000/ 
as 
the 
other 
two 
accused 
who 
was",""
"charged  with 
the 
similar 
offence  was 
imposed 
a 
fine 
of",""
"Rs.  7500/.  Besides 
a 
compensation 
of 
2.5  million 
to 
be",""
"6",""
