"paid 
to 
the 
SANASA 
Bank 
and 
In 
default 
of 
5 
years",""
"imprisonmen t.",""
"It 
IS 
salient 
to 
note 
that 
the 
3 rd 
Accused 
-Appellant",""
"was 
arrested 
by 
the 
police 
and 
produced 
by 
the",""
"pnson 
authority.  Pursuant 
to 
the 
afore 
the  Counsel 
for",""
"the  Appellant  has  made  an  application 
in 
terms  of  Section",""
"241(3) 
of 
the 
Criminal 
Procedure 
Code, 
and 
the",""
"Learned 
High 
Court 
Judge 
made 
order 
rejecting 
the",""
"application 
of 
the 
3 rd  Accused - Appellant.",""
"The 
Accused  - Appellant 
being 
aggrieved 
by 
the 
said",""
"order 
has 
appeal 
to 
this 
court 
to 
have 
the 
impugned",""
"order 
set 
aside.  The 
Pith 
and 
substance 
of 
the 
counsel",""
"for 
the 
Accused- Appellant 
IS 
that 
the 
above 
sentence",""
"","f"
"is 
inordinately 
excessive 
In 
considering 
the 
circumstances",""
"","f"
"attended 
thereto.","I ,"
"","i"
"","I"
"",""
"It 
IS 
contended 
by 
the 
counsel 
for 
the 
Accused","i"
"Appellant 
that 
the 
Learned  High 
Court 
Judge 
has 
erred",""
". 
.",""
"In 
law 
by 
ImposIng 
custodial 
a 
sentence  where 
as 
the","\"
"accused 
who 
were 
charged 
with 
charge 
same 
under",""
"394 
Section 
for 
retention 
of 
stolen 
property 
was",""
"imposed 
non 
custodial 
sentence. 
In 
a 
addition 
it 
IS",""
"said 
the  Learned  High 
Court 
Judge 
has 
not  ordered 
the","I ,"
"",""
"other 
accused  who 
faced 
a 
similar 
charge 
to 
pay 
a",""
"","f"
"","~"
"compensation  of 
such 
an 
excessive 
amount. 
In 
fact 
they",""
"","! ,"
"",""
"were 
ordered 
to 
pay 
only 
Rs. 
7500/ 
and 
with 
a","I f"
"",""
"default 
term 
6  months 
Rigorous 
Imprisonment. 
Hence 
a","I ~."
"cursory 
glance 
at 
the 
above, 
it 
exhibits 
clear 
disparity","!"
"","f"
