"The  3rd  Respondent  while  admitting  that  a  small  children's  playground  was  constructed  as  a",""
"temporary  measure,  drew  the  attention  of  Court  to  the  sketch  (3R2)  which  shows  that  there",""
"are  three  waste  water  drains  flowing  through  it  and  a  high  tension  tower  and  a  public  toilet",""
"constructed  on  it  along  with  the  children's  playground  and  as  such  it  is  unsuitable  for  such",""
"purpose  and  was  built  as  the  3rd  Respondent  had  absolutely  no  alternative.","It  was  also"
"submitted  that  the  decision  to  base  these  facilities  on  this  particular  property  was  taken  as",""
"","there was a drastic need and since the Petitioners were preventing them being constructed on"
"the land forming the subject matter of this application.",""
"It was further submitted by the 3rd Respondent that the Mawenella town is the third largest",""
"town  on  the  Colombo‐Kandy  road  and  that  vehicles  registered  at  the  Mawanella  Divisional",""
"Secretariat  has  increased  from  6700  vehicles  in  2001  to  10,899  vehicles  in  2012  and  that  the",""
"present car park can accommodate approximately 20 cars which has caused much congestion",""
"within  the  main  roads  of  the  town  and  causes  much  inconvenience  to  the  public  [3R10  and",""
"3R11].",""
"The Petitioners have in the counter objections submitted that there are three car parks which",""
"can in total accommodate around 150 vehicles (Y4, Y5, Y6 and Y7). Yet, this is hardly sufficient",""
"to  accommodate  even  one  tenth  of  the  total  of  10,899  vehicles  registered  in  the  Mawanella",""
"Divisional Secretariat area in 2012.",""
"As  I  have  explained  earlier,  according  to  the  Petitioners  own  showing  these  facilities  were",""
"constructed in or about 2002. In this connection I have examined the Mawanella Development",""
"Plan 2004‐2020 (X2) which even according to the Petitioners identified the need for car parks",""
"and  play  grounds.  This  clearly establishes  the  need  for  more  of  these  facilities even  after  the",""
"constructions referred to by the Petitioners.",""
"The Petitioners have in the counter objections sought to plead that the location of the car park,",""
"auditorium and children's park fall outside the paddy fields which are located in a basin [page",""
"","27 of Y3]. However, this is not part of the case pleaded in the petition although the Petitioners"
"were in possession of the said development plan and in fact pleaded part of it with the petition.",""
"Therefore,  the  Petitioner  cannot  be  allowed  to  set  up  this  new  ground  by  way  of  counter",""
