"","The Petitioner further sought to establish that the acquisition was based on racial or religious"
"discrimination.",""
"","According to paragraph 5 of the petition, in 2007 an extent of seven acres of land which include"
"","the land forming the subject matter of this application were earmarked for acquisition for the"
"for 
3rd  Respondent","the  purpose  of  constructing  a  vehicle  park,  children's  park  and  an"
"auditorium.  The 
land  owners","including 
some  of 
the  Petitioners  protested  and  made"
"representations to the authorities including the then Chief Minister Hon. Mahipala Herath.",""
"The  Chief  Minister  by","letter  dated  06.02.2007  (X3)  requested  the  Hon.  Minister  of  Urban"
"","Development to refrain from acquiring the land of the Petitioners and others. The contents of"
"","X3 indicate that Western Province Governor Hon. Alavi Moulana and the Minister of Petroleum"
"","and Petroleum Resources Hon.  A.H.M. Fowzie had made representations to His Excellency the"
"","President on this matter. The contents of X3 in my view indicate that representations had been"
"","made giving a racial or religious complexion to the proposed acquisition. In fact, X3 states that"
"","there may be communal riots as in 2001 if the proposed acquisition is proceeded with.  This is"
"reiterated by the Petitioner at paragraph 20 of the written submission filed on 16.09.2019.",""
"However, 
the  proposal","to  acquire 
these 
lands  was  moved  by 
the  Chairman  of 
the  3rd"
"Respondent  on  15.11.1999  which  was  seconded  by  Member  of  the  Pradeshiya  Sabha  M.S.",""
"Abdul  Caffor  (3R1).  The  proposal  was  unanimously  approved  with  all  13  members  voting  in",""
"favour of which 6 members are from the same community as the Petitioners.",""
"I  therefore  hold  that  the  Petitioners  are  guilty  of  suppression  and/or  misrepresentation  of",""
"","material facts and as such this application must be dismissed in limine without going into the"
"merits of the case.",""
"Yet for the sake of completeness I will consider the merits of the matter as well.",""
"Urgency",""
"","In Fernandopulle s. Minister of Land and Agriculture [79(II) N.L.R. 115] the Supreme Court held"
"","that an order made by the Minister under the proviso to section 38 of the Land Acquisition Act"
