"the land alienated to such permit holder on a permit. The said Section 48A of",""
"the Land Development Ordinance is as follows;",""
"","“48A(1)Upon the death of a permit-holder who at the time of his or her death was"
"","required  to  pay  any  annual 
instalments  by  virtue  of  the  provisions  of"
"","subsection (2) of section 19, notwithstanding default in the payment of such"
"","instalments, the spouse of that permit-holder, whether he or she has or has"
"","not been nominated as successor by that permit-holder, shall be entitled to"
"","succeed to the land alienated to that permit-holder on the permit and the"
"","terms and conditions of that permit shall be applicable to that spouse:"
"","Provided that where a spouse who was not nominated as successor by the"
"","deceased  permit  holder  succeeded  under  the  preceding  provisions  of  this"
"","sub  section  to  the 
land  alienated  on  the  permit  and  where  after  so"
"","succeeding, such spouse marries, then upon such marriage-"
"","(a)  the person nominated by the deceased permit holder shall succeeded to"
"","the land, or"
"","(b)  if no successor has been so nominated, the title to the land shall devolve"
"","as prescribed by rule 1 of the Third Schedule."
"(2)","If, during the lifetime of the spouse of a deceased  permit-holder who has"
"","succeeded  under  subsection  (1)  to  the  land  alienated  on  the  permit,  the"
"","terms and conditions of the permit are complied with by such spouse, such"
"","spouse  shall  be  entitled  to  a  grant  of  that  land  subject  to  the  following"
"","conditions: -"
"","(a)  
such spouse shall have no power to dispose of the land alienated by"
"","the grant."
