"(b)","such  spouse  shall  have  no  power to  nominate  a successor  to  that"
"","land."
"(c)","upon  the  death  of  such  spouse,  or  upon  his  or  her  marriage,  the"
"","person, who was nominated as successor by the deceased permit-"
"","holder or who would have been entitled to succeed as his successor,"
"","shall succeed to that land:"
"","Provided that the aforesaid conditions shall not apply to a grant of"
"","any land to be made to a spouse who has been nominated by the"
"","deceased  permit-holder  to  succeed  to  the  land  alienated  on  the"
"","permit."
