"","3"
"1 st,  2nd  4 and 6th  Respondents",""
"Written submissions",""
"filed on","12.06.2015"
"5th  Respondents Written submissions",""
"filed on","07.07.2015."
"Decided on","31.05.2016"
"Malinie Gunaratne, J.",""
"","The Petitioner in this case has sought an order in the nature of Writ of"
"Certiorari,  quashing  the  decision  of the  3rd  Respondent  dated  10.04.2003",""
"contained in ""P 16"" whereby granting the possession in respect of the corpus",""
"which is the  subject matter of this proceedings and quashing the  decision of",""
"the 2nd  Respondent dated 07.09.2004  contained in ""P  17""  whereby decided",""
"","to grant the entire portion of 24  perches to  the  5th  Respondent and a Writ of"
"Mandamus  directing  the  1 st  and  /  or 2nd  and  /  or  4th  Respondent to  issue  a",""
"permit under the State Lands Ordinance in favour of the Petitioner.",""
"","The facts as tersely stated in the Petition are as follows:"
"","The Petitioner is the Ampara Multi Purpose Co-operative Society Ltd."
"and the successor in law to the  rights and obligations of the  Gal  Oya Valley",""
"Multi Purpose Co-operative Societies Union Limited in the Ampara District.",""
"The  said Gal  Oya  Valley  Multi  Purpose  Co-operative  Societies  Union  Ltd;",""
"was registered under the provisions of the Co-operative Societies Ordinance",""
"and encompassed all Co-operative Societies in the Gal Oya Valley.",""
