"","WRT/0750/23"
"Member,",""
"Public Service Commission,",""
"No. 1200/9, Rajamalwatta Road,",""
"Battaramulla.",""
"8.  M. B. R. Pushpakumara,",""
"Member,",""
"Public Service Commission,",""
"No. 1200/9, Rajamalwatta Road,",""
"Battaramulla.",""
"9.  Dr. A. D. N. de Zoysa,",""
"Member,",""
"Public Service Commission,",""
"No. 1200/9, Rajamalwatta Road,",""
"Battaramulla.",""
"10.R. Nadarajapillai,",""
"Member,",""
"Public Service Commission,",""
"No. 1200/9, Rajamalwatta Road,",""
"Battaramulla.",""
"1
1. C. Pallegama,",""
"Member,",""
"Public Service Commission,",""
"No. 1200/9, Rajamalwatta Road,",""
"Battaramulla.",""
"11A. (Dr.) S. Panawennage,",""
"Member,",""
"Public Service Commission,",""
"No. 1200/9, Rajamalwatta Road,",""
"Battaramulla.",""
"","Page 3 of 12"
