"","WRT/0750/23"
"Administrative Appeals Tribunal,",""
"No. 35, Silva Lane,",""
"Sri Jayawardenepura Kotte.",""
"3.  G.P. Abeykeerthi,",""
"Member,",""
"Administrative Appeals Tribunal,",""
"No. 35, Silva Lane,",""
"Sri Jayawardenepura Kotte.",""
"3A.J. J. Rathnasiri,",""
"Member,",""
"Administrative Appeals Tribunal,",""
"No. 35, Silva Lane,",""
"Sri Jayawardenepura Kotte.",""
"4.  Sanath J. Ediriweera,",""
"Chairman,",""
"Public Service Commission,",""
"No. 1200/9, Rajamalwatta Road,",""
"Battaramulla.",""
"5.  S. M. Mohamed,",""
"Member,",""
"Public Service Commission,",""
"No. 1200/9, Rajamalwatta Road,",""
"Battaramulla.",""
"6.  N. H. M. Chithrananda,",""
"Member,",""
"Public Service Commission,",""
"No. 1200/9, Rajamalwatta Road,",""
"Battaramulla.",""
"7.  Prof. N. Selvakkumaran,",""
"","Page 2 of 12"
