"","WRT/0750/23"
"There is, in fact, no prejudice to the petitioners that has been caused",""
"by the said Order P-36.",""
"6.  In 
the 
case  of  Samastha  Lanka  Nidahas  Grama  Niladhari",""
"Sangamaya vs. Dissanayake [2013] BLR 68, it was held as follows:",""
"“It is trite law that no court will issue a mandate in the nature of",""
"writ of certiorari or mandamus where to do so would be vexatious",""
"or futile.”",""
"M
arsoof,  PC.,  J.,  in  the  case  of  Ratnasiri  and  others  vs.  Ellawala",""
"(2004) SLR 180, and others held as follows:",""
"“This court is mindful of the fact that the prerogative remedies it is",""
"empowered to grant in these proceedings are not available as of",""
"right. The court has a discretion in regard to the grant of relief in",""
"the  exercise  of  its  supervisory  jurisdiction.  It  has  been  held  time",""
"and time again by our Courts that ‘A writ... will not issue where it",""
"would be vexatious or futile.’ See, P.S. Bus Co. Ltd. v Members",""
"and Secretary of the Ceylon Transport Board. (61 NLR 491,",""
"496).”",""
"I
n Siddeek v. Jacolyn Senevirathna and three others (1984) 1 SLR",""
"83, the Supreme Court observed as follows:",""
"“Certiorari  being  a  discretionary  remedy  will  be  withheld  if  the",""
"nature of the error does not justify judicial intervention. Certiorari",""
"will  not  issue  where  the  end  result  will  be  futility,  frustration,",""
"injustice and illegality.”",""
"7.  In the above circumstances, it is with regret I note that the petitioners",""
"appear  to  have  embarked  upon  instituting  this  application","for  an"
"ulterior purpose, so to say. The subsequent conduct of the petitioners",""
"in  sitting  for  the  examination  held  as  directed  by  the  AAT  clearly",""
"establishes that they had no real or lawful reason to complain against",""
"the  said  Order.  It  is  admitted  that  the  petitioners  did  sit  for  the",""
"","Page 11 of 12"
