"The 
Indictment  had  been  served  to  the  Appellant  on  21st  February  2006.  At  the",""
"conclusion  of the trial the Learned High  Court Judge found  him guilty as  charged  and",""
"sentenced to a term of 7 years rigorous imprisonment.",""
"","l"
"","J"
"Learned  Counsel  for the Accused  Appellant  submitted  that the  Learned  High  Court'","t"
"Judge  had  not complied  with section  196 of the Code  of Criminal  Procedure Act  No.",""
"",""
"15 of 1979 and  as  such  the Conviction  and  Sentence could  not be  sustained. Section","I I"
"196 of the Code  of Criminal  Procedure  Act  No.  15  of 1979  provides that 'When  the",""
"","~"
"",""
"court is ready to commence the trial the accused shall appear or be brought before it","t"
"and the indictment shall be read and explained to him  and he shall be asked whether",""
"","t ,"
"he is guilty or not of the offence charged'.",""
