"138  of the  Constitution  II Provided that no Judgement,  decree  or order of any courts",""
"shall be reversed or varied on  account of any error,  defect or irregularity,  which  has",""
"not prejudiced the substantial rights of the parties or occasioned a failure  of Justice.""","\"
"According  to  Section  436  of  the  Code  of  Criminal  Procedure  Act  No.  15  of  1979",""
"","f"
"""Subject  to  the provisions  herein  before contained any judgement passed by a court",""
"of competent jurisdiction  shall  not be  reversed  or  altered on  appeal  or revision  an","I l"
"",""
"account  -
(a)  Of  any  error,  omission  or  irregularity 
in 
the  complaint,  summon,",""
"","i"
"warrant,  charge, judgement,  summing up,  or other proceeding before or during  trial",""
"or in  any inquiry or other proceedings under this  code."" The  Learned  Counsel  for the",""
"Accused  Appellant  argued 
that  non-compliance  of  section  196  of  the  Code  of",""
"Criminal  Procedure  Code  Act  No.lS  of  1979  does  not 
tantamount 
to  a  mere",""
"procedural  irregularity  but  a  blatant  violation  of the  essential  principles  governing",""
"Criminal  Procedure  and 
in 
the  said  circumstances 
the  Learned  Counsel 
for  the",""
"Respondent should  be  debarred  from  taking  refuge  under the  proviso to article  138",""
"of the  Constitution  and  section  436  of the Code  of Criminal  Procedure Act  No.1S  of",""
"1979. 
In  CA  Appeal  No. 
169/2003,  Justice  Sarath  De  Abrew  has  held 
thus",""
""" ......... section 436 of the Code of Criminal Procedure Code Act No.  15 of 1979 and the",""
"to  article  138  of the  Constitution  quoted  above  cannot  be  regarded  as  a 
proviso",""
"panacea for  ills,  especially  were  the fundamental  mandatory provisions  are  bluntly",""
"disregarded which  would occasion a failure of Justice. II",""
