"commencement  of the trial,  to read  and  explain the indictment to him  and  also  ask",""
"whether  he 
is  guilty  or  not  of  the  charge.  This 
is  a  fundamental  requirement  in","t"
"","!"
"criminal law and  no trial can commence without following the said  procedure.",""
"","I"
"In 
the  case  of  8.5.H.  Kodithuwakku  Vs  The  Republic  of Sri  Lanka,  CA  Appeal",""
"No.144/200S it was  held (a)  ""before the commencement of the trial the accused must","I I"
"",""
"be  asked  whether  he  is  guilty  or  not  guilty  of the  charge.  This 
is  a  fundamental",""
"","!"
"the  right  to  plead  guilty  or  not  guilty  to  the 
requirement  in  criminal  law  and  (b)",""
"indictment is a statutory right given to an accused person which must be safeguarded",""
"by Courts"".  However  in  this  particular  case  the  indictment  was  not  read  over  and",""
"explained to the Appellant and  it has  not been  recorded  whether the Appellant was",""
