"(a)  of any  error,  omiSSion,  or  irregularity  in 
the  complaint,  summons,  warrant,","t"
"","f"
"charge, judgment, summing up,  or other proceedings before or during  trial or in  any",""
"","J"
"",""
"inquiry or other proceedings under this Code; or","! !"
"",""
"(b) of the want of any sanction required by section 135,","! ! ,"
"Unless such error,  omission,  irregularity,  or want has occasioned a failure of justice.""","!"
"",""
"According to section 456A ""the failure  to comply with any provision of this code shall","I"
"not affect or be deemed to have affected the validity of any complaint,  committal or",""
"indictment or the admissibility of any evidence unless such failure  has  occasioned a",""
"",""
"substantial miscarriage of justice "".","I ["
