"","\"
"","1"
"",""
"Therefore the ingredients or the  essence  of a fair trial  encompasses  amongst  other","t"
"things,  the  right  of an  accused  person  to  be  informed  of promptly  and  in  detail  in","!"
"","f"
"language  he understands of the  nature and  cause  of the charge  against  him.  In  the",""
"","f"
"leading case of R.  Vs. Sussex justices, ex Parte McCarthy ([1924]IKB 256, [1923] All",""
"",""
"E.R.  233),  it was  held that ""Not only must justice be done;  it must also be seen  to be. 
done./I","I"
"","f"
"","I t"
"","I"
"Having  regard  to the  provision  of section  196 of the Criminal  Procedure  Code,  this",""
"","i"
"Court  hold  that  the  procedure  adopted  by  the  learned  High  Court Judge  is  not  in","~"
"accordance  with  the  provisions  laid  down  in  the Code.  Thus  I  hold  that compliance",""
"",""
"with  section  196 of the Criminal  Procedure  Code  is  mandatory and  failure  to do so 
vitiates the conviction.","I ~"
"","f"
"For  the  above  reasons  I set  aside  the  conviction  and  the sentence  imposed  on  the",""
"indictment and order a retrial against the appellant on the same indictment.",""
"","1"
"","!"
"","\"
"","I"
"JUDGE OF THE  COURT OF APPEAL",""
"","t"
"H.N.J.  PERERA, J.",""
"I agree.",""
"JUDGE  OF THE  COURT OF APPEAL",""
"10",""
