"vitiates the Conviction and Sentence.",""
"The  next 
issue 
raised  by 
the  Learned  Counsel 
for 
the  Accused  Appe""ant 
is 
to",""
"determine  whether  the  Learned  Counsel 
for 
the  Respondent 
is  entitle 
to 
take","I"
"",""
"sanctuary under the proviso to Article 138 of the Constitution and Section 436 of the",""
"Code  of Criminal  Procedure  Act  No.  15  of 1979.  According to the Proviso to Article","i"
"138  of the  Constitution  II Provided that no Judgement,  decree  or order of any courts",""
"shall be reversed or varied on  account of any error,  defect or irregularity,  which  has",""
"not prejudiced the substantial rights of the parties or occasioned a failure  of Justice.""","\"
"According  to  Section  436  of  the  Code  of  Criminal  Procedure  Act  No.  15  of  1979",""
"","f"
"""Subject  to  the provisions  herein  before contained any judgement passed by a court",""
