"CASE-NO- CAl  946  /98 F 
- JUDGMENT- 28/03/2016",""
"P.R.Walgama, J",""
"The  Defendant - Appellant - Petitioner 
(in 
short 
the  Petitioner)",""
"made 
the 
instant 
application 
to  Court 
to 
have 
the",""
"appeal 
relisted 
as 
the 
same 
has 
been 
dismissed  by 
this",""
"Court 
on 
22.11.2011 
for 
want 
of 
appearance 
of 
the",""
"parties.",""
"","t"
"",""
"A 
schematic 
examination 
of 
the 
journal 
entries 
reveal","! I"
"that 
on  02.10.2013 
the 
Defendant-Appellant- Petitioner 
has",""
"","i 1;,"
"","i-,"
"filed 
a 
petition 
and 
an 
affidavit 
along 
with 
the",""
"necessary 
documents 
to 
have 
this 
matter 
relisted 
for",""
"argument.",""
"The 
following 
facts 
stemmed 
from 
the 
petition 
of 
the",""
"Petitioner;",""
"The 
Plaintiff - Respondent 
instituted 
action 
against 
the",""
"Defendant 
In 
the 
District 
Court 
of 
Trincomalee, 
for 
a",""
"declaration 
that 
he 
IS 
entitled 
to 
the 
land  more  fully",""
"described 
in 
the 
schedule 
to 
the 
plaint.",""
"At 
the 
conclusion 
of 
the 
trial 
the 
Learned 
District",""
"Judge 
entered 
the 
judgment 
and 
the 
decree 
In 
favour",""
"of 
the 
Plaintiff.",""
"Being 
aggrieved 
by 
the 
said 
judgment 
the 
Petitioner",""
"appealed 
to 
this 
Court 
to 
have 
the 
impugned 
judgment",""
"set 
aside /  vacate.",""
"3",""
