"",""
"which  illustrate  the  opinion  of this  Court  in  that  regard.  In  the  landmark  case","I"
"Woolmington  v  DPP 
[1935]  AC  462 
the  House  of Lords  first  articulated  the","l"
"",""
"presumption of innocence principle and Lord Viscount Sankey stated thus;","I .!"
"""Throughout  the  web  of the  English  Criminal  Law  one  golden  thread  is","I"
"",""
"always to be seen that it is the duty of the prosecution to prove the prisoner's","l"
"guilt  subject  to ...  the  defence  of insanity  and  subject  also  to  any  statutory",""
"","t"
"","j"
"exception. If, at the end of and on the whole of the case, there is a reasonable",""
"","("
"doubt,  created  by 
the  evidence  given  by  either 
the  prosecution  or 
the",""
"","r"
