"#",""
"\.",""
"","the 
accused  appellant  was  due 
to 
grave 
and 
sudden  provocation  not"
"","amounting to murder."
"","Therefore  we 
convict 
the  accused  appellant 
for 
culpable  homicide  not"
"","amounting 
to  murder  under  grave 
and 
sudden 
provocation  which 
is"
"","punishable under section 297 of the Penal Code.  We  impose a  sentence of 20"
"","years  rigorous  imprisonment  and  a 
fine  of  Rupees  10  000  with  a  default"
"","sentence of 6  months rigorous imprisonment and in addition,  compensation"
"","of Rupees  100,000  payable  to  the  victims  (parents  of the  deceased)  with  a"
"","default  sentence  of  2  years  rigorous 
imprisonment.  All  sentences 
to  run"
"","consecutively.  After  considering 
the  submissions  made  on  behalf  of  the"
"","accused-appellant we  also  direct that the  sentence  be implemented from  the"
"","date of conviction namely 11.03.2010."
"","Subject to the above mentioned variation, the appeal is hereby dismissed."
"","JUDGE OF THE COURT OF APPEAL"
"","M.M.A.  GAFFOOR,  J."
"","I agree."
"","JUDGE OF THE COURT OF APPEAL"
"","5"
