"L.U .Iayasuriya .I.",""
"The Petitioner invoked the Writ Jurisdiction of this court seeking:",""
"a.  A  Writ  of  Certiorari 
to 
quash 
the  decision  of 
the  2nd",""
"","I"
"","i"
"Respondent dated 05.04.2012.",""
"","I"
"\ 
, 
b.  A  Writ  of  Mandamus  Directing 
the  1S
2nd
3rd 
and  4th",""
"Respondents 
to 
implement 
the 
recommendations 
and",""
"directions  contained  in  the  documents  marked  PI,  P9,  P10,",""
"P12 and P13 amongst other reliefs.",""
"The  Petitioner  had  joined  ComputerLand  (PVT)  Ltd.  as  an  Assistant",""
"Stock keeper in 1991 and had risen in the ranks to  eventually become the",""
"General Manager. His services were then terminated by his employer.",""
"Subsequently 
the  Petitioner  has 
filed  an  application 
in 
the  Labour",""
"Tribunal  and  subsequent  to  an  exparte  inquiry  being  held,  the  Learned",""
"President  of 
the  Labour  Tribunal  has 
awarded 
a 
sum  of  Rupees",""
"900,000/-
as 
compensation 
to 
the 
Petitioner 
by 
the 
order 
dated",""
"06.06.2007 as evidenced by the document produced marked Pl.",""
"According 
to 
the  Document  produced  marked  PI  by 
the  1st 
to  4th",""
"Respondents, 
the  winding  up  proceedings  were  commenced  against",""
"ComputerLand  (PVT)  Ltd.  on  26th  September 2005  based  on  a  Petition",""
"presented by H.T.N Information Systems (PVT) Ltd.",""
"Page 3 of 6",""
"","!"
"","~ I 1"
