"In the case of De Silva and Others Vs. The Attorney General (2010) 2 SLR",""
"169 it was held that;",""
"","“Credibility is a question of fact, not law. Appeal Court Judges repeatedly"
"","stress the importance of trial judge’s observation of demeanor of witnesses"
"","in  deciding  questions  of  fact.  The  acceptance  or  rejection  of  evidence  is"
"","therefore  is  a  question  of fact  for  the  trial  judge,  since  he  or  she  is  in  the"
"best  position  to  hear  and  observe  witnesses.","In  such  a  situation  the"
"","appellate Courts will be slow to interfere with the findings of a trial judge"
"","unless such evidence could be shown to be totally inconsistent or perverse"
"and lacking credibility. Evidence must be weighed and not counted.”",""
