"Petitioner"
"01. The Administrative Appeal Tribunal (AAT)"
"02. Justice N.E. Dissanayake,"
"The Chairman, AAT"
"03.  A. Gnanathasan, PC"
"The Member, AAT"
"04. G.P. Abeykeerthi"
"The Member, AAT"
"The 1st to 4th Respondents of Administrative"
"Appeals Tribunal,"
"No.35, Silva Lane, Rajagiriya"
"05. The Secretary,"
"Public Service Commission,"
"No.177, Nawala Road, Colombo 05"
"06. The Secretary,"
"Ministry of Transport and Civil Aviation,"
"7th Floor, Sethsiripaya, Stage 2, Battaramulla"
"07. Nilantha Fernando,"
"General Manager of Sri Lanka Railways,"
"Railway Head office, Maradana, Colombo 10"
"08. The Hon. Attorney General,"
