",",""
"","7"
"","The  1st  Respondent has been  elected  as a Member of Parliament by the"
"","Parliamentary Election  held on  2015-08-17 and  had  subsequently taken"
"","oa'ths as a Member of Parliament before the Speaker on  2015.09.01."
"","It is the submission  of the  learned counsel  for the Petitioners that the  1st"
"","Respondent is a holder of a dual  citizenship  i.e. the citizenship of Sri  Lanka"
"","as well  as that of Switzerland,  and that she  had  not divulged  her dual"
"","citizenship at the time of submission  of her nominations for the said"
"","election.  It is the contention of the learned counsel  for the Petitioners that"
"","the  1st  Respondent is therefore not qualified to hold office as a Member of"
"","Parliament and/or to sit and vote in  Parliament by virtue of Article"
"","91(1)(d)(xiii) of the Constitution of the Democratic Socialist Republic of Sri"
"","Lanka  (hereinafter sometimes be  referred to as the Constitution)."
"","4. ARGUMENTS FOR THE 1ST  RESPONDENT"
"","The arguments advanced  by the learned  President's Counsel  in  reply to the"
"","contentions put forward  by the  Petitioners could  broadly be categorized"
"","under five  headings. They are as follows;"
