"15",""
"Article  144 of the Constitution states that 'The Court of Appeal  shall  have",""
"and  exercise jurisdiction to try election  petitions in  respect of the election",""
"to' the membership of Parliament in  terms of any law for the time being",""
"applicable in  that behalf'.",""
"It is on  that basis that the learned  President's Counsel  for the 1st",""
"Respondent submitted that when a specific  procedure is laid down that",""
"specific procedure and  no other must be followed.",""
"","I"
"","f"
"It would be important to bear in  mind that the legal  regime governing",""
"","t"
"",""
"judicial  review is different from that of the other actions which  are regular","I"
"","f"
"",""
"in  nature.","I"
"",""
"Article  144 of the Constitution  has  m~rely conferred  forum jurisdiction to","I f t"
"",""
"the Court of Appeal  to try election  petitions.  However all the other","I ~"
"",""
"questions such  as  the Place of trial of an  election  petition, as  to who  may","I ,"
