",",""
"•",""
"","44"
"","was elected, and  subsequently took oaths in  the office as a Member of"
"","Parliament and  thereafter sat and voted  in  Parliament as  a Member of"
"","Parliament whilst also being  a citizen of any other country namely"
"","Switzerland."
"","8. CONCLUSION"
"","For the reasons set out above,  it is the conclusion  of this Court that the 1st"
"","Respondent has failed to satisfy this Court that she  has any authority to"
"","claim to hold office as a Member of Parliament. Therefore this Court is of"
"","the considered  opinion that the  1st  Respondent is disqualified to be a"
"","Member of Parliament in terms of Article 91(1) (d) (xiii) of the Constitution"
"","of the Democratic Socialist Republic of Sri  Lanka."
"","In these  circumstances  and  for  the  foregoing  reasons  we  decide  to  grant"
"","and  issue  a mandate  in  the  nature of a writ of quo warranto declaring  that"
"","the  1st  Respondent  is  disqualified  to  be  a  Member  of Parliament  and  that"
"","therefore she  is  not entitled to hold office as  a Member of Parliament;"
"","We also direct that 1st  Respondent must pay costs of this application to the"
"","Petitioners."
