"assessment”,  must  be  within  the  stipulated  time  period,  they  both  took  it  for",""
"granted, in their analysis of the procedure, that “making the assessment” is same",""
"as “giving notice of assessment”. Whereas Justice Victor Perera said that giving",""
"reasons","for  non  acceptance  of 
the 
return  should  precede 
the  notice  of"
"assessment,  the  learned  Chief  Justice  said  that  reasons  should  be  sent  at  or",""
"about  the  time  of  giving  notice  of  assessment  and  any  later  communication",""
"would defeat the remedial action intended by the amendment.",""
"Therefore  both  Justice  Victor  Perera  and  the  learned  Chief  Justice  have",""
"based  their  judgments  on  the  premise  that  “making  the  assessment”  is",""
"same as “giving notice of assessment”. This was why it had been argued in",""
"C.A. (Tax) 17/2017 that no lawfully valid assessment can be made without first",""
"serving  a  valid  notice  of  assessment.  The  Division  of  this  court  in  C.A.  (Tax)",""
"17/2017 thought that this is a practical impossibility. A letter cannot be sent",""
"without it being written. But what was meant is not this. The argument of the",""
"appellant is that an “assessment” becomes valid only when the “notice” is given.",""
"This position was the basis of Ismail vs. Commissioner of Income Tax as well",""
"as D.M.S. Fernando vs. Ismail, despite those two cases were concerned with",""
"the duty to give “reasons”. The position of the appellant is that an “assessment”",""
"is no assessment until “notice of assessment” is given. The position could have",""
"been  otherwise,  viz.,  an  “assessment”  could  have  been  a  valid  assessment,  as",""
"soon  as  an  estimate  is  made,  if  like  in  Honig  (administrators  of  Emmanuel",""
"Honig)  vs.  Sarsfield  (H.M.  Inspector  of  Taxes)  the  Commissioner  of  Inland",""
"Revenue also maintained a register  in which an assessment is entered. In the",""
"absence  of  such  a  procedure  in  this  country,  it  cannot  be  accepted  that  the",""
"“making  of  an  assessment”  without  “giving  notice  of  assessment”  is  a  valid",""
"assessment. Hence notice of assessment must be given to make the assessment",""
"validly made for the purpose of the stipulated time period.",""
"The  case  of  Philip  Upali  Wijewardene  (Appellant)  vs.  C.  Kathiragamer  and",""
"another","(Respondent)  decided 
in  1992,  was  cited  by  the  respondents  at"
"27 | C .
  A .","T a x   0 9   2 0 1 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n"
