"Another illustration is where goods shipped from Colombo intended for delivery",""
"in Bombay proceeded on a voyage, leaving the Sri Lankan territorial waters, but",""
"developed  engine  trouble  and  returned  and  ran  aground  in  the  Sri  Lankan",""
"territorial  waters  at  Hambantota  Port.  In  this  illustration,  the  ship  intended  to",""
"deliver the goods at Bombay Port (destination point) and moved out of the Sri",""
"Lankan  territorial  waters  and  the  export  was  complete  when  the  goods  were",""
"taken beyond the territorial waters of Sri Lanka with the intention of delivering",""
"at Bombay Port. The fact that the ship was brought back to Sri  Lanka did not",""
"affect as the goods sold were intended to be taken to that foreign destination",""
"point, namely, the Bombay Port.",""
"[267]  I  hold  that  the  concessionary  tax  rates  under  Sections  42    or  52  of  the",""
"Inland  Revenue  Act  in  the  present  case  applies  to  the  bunker  fuel  directly",""
"supplied to the operator or owner of the  foreign going vessel to be used  for",""
"navigation  on  the  high  seas  (out  of  the  territorial  waters  of  Sri  Lanka)  and",""
"intended to a destination point of another country. This finding is limited to this",""
"case, and it shall not in any way be construed as an application to other goods",""
"in respect of which concessionary tax rates are claimed under Sections 42 or 52",""
"of the Inland Revenue Act.",""
"[268] How can the Appellant satisfy that that the ship carrying bunker fuel for",""
"navigation was taken out of the Sri Lankan territorial waters?  It must be shown",""
"that the supply of bunker fuel was delivered to the foreign going ship’s tanks by",""
"the  Appellant  to  be  used  for  navigation  on  the  high  seas  with  a  foreign",""
"destination point of another country.",""
"[269] To benefit from the concessionary tax rates  under Section 42 or 52 of the",""
"Inland  Revenue  Act,  as  regards  the  supply  of  bunker  fuel,  the  Appellant  is",""
"required to satisfy the following documents:",""
"1.","Purchase orders for the receiver (customer) of the bunker fuel indicating"
"","the name of the vessel, date of departure and next destination from Sri"
"","Lanka;"
"2.","Purchase order indicating written instructions for the receiver (customer)"
"","to deliver the bunker fuel to the vessel;"
"3.","Sales invoice to the receiver of bunker fuel;"
"4.","Bunker  delivery  note  endorsed  by 
the  Master/Chief  Engineer/  such"
"","responsible officer of the vessel; and"
"5.","Evidence of payment from the receiver (customer)."
