"","1.  The determination made by the Respondent on 15.09.2014 has been made"
"","within within  the two year period in terms of section 165(14) of the Inland"
"Revenue Act (as amended);",""
"","2.  The  assessment  made  by  the  assessor  on  29.11.2012  for  the  year  of"
"","asaeessment 2009/2010 is not time barred in terms of section 163(5) of"
"the Inland Revenue Act (as amended);",""
"","3.  The word “export” including the meaning given in dictionaries, shall mean"
"","the sending of goods from one country to another country and therefore,"
"","there  has  to  be  a  destination  point  outside  Sri  Lanka  to  constitute  an"
"export.  The  destination  point  referred  to","in  the  relevant  documents"
"","submitted by the Appellant state that the destination point is Sri Lanka;"
"","4.  Although the decisions of the Indian cases are not binding in Sri Lanka,"
"","they  have  a  persuasive  value,  and  the  test  that  has  been  applied  in  the"
"","Indian Supreme Court decision in Burmah Shell Oil Storage & Distributing"
"","Company of India Ltd v. The Commercial Tax Officer and Others AIR 1961"
"","SC 315 is that the goods must have a foreign destination where they can"
"","be said to be imported, and so long as it does not satisfy this test, it cannot"
"be said that the sale was in the course of export;",""
"","5.  Sale of bunker fuel/lubricants by the Appellant to foreign vessels cannot"
"","be treated as exports and therefore, the Appellant is not entitled to the"
"","concessionary tax rates under sections 52 or 42 of the Inland Revenue Act,"
"No. 10 of 2006.",""
