"i
n
 
f","avour of the Respondent and endorse the view of the Board of Review. It is"
"","not time barred as the Board arrived at the determination within 2 years.”"
"[
Emphasis added].",""
"[17]  For  those  reasons,  His  Lordship  Gooneratne  J.  having  considered  the",""
"question involved (Question No. 2), held with the Respondent on the basis that",""
"the hearing for the calculation of time limit of 2 years specified in section 140",""
"(10) commences ‘from the date of the oral hearing’ and ‘not from the date of",""
"filing of the petition of appeal’. I have no reason to deviate from the view taken",""
"by  Gooneratne,  J.  in  Mohideen v. Commissioner-General of Inland Revenue",""
"(supra). I hold that when the legislation provides that when the Commission shall",""
"hear all appeals received by it and make its determination, within two hundred",""
"and seventy days of the time of the commencement of the hearing of the appeal",""
"[(prior to the Tax Appeal Commission (Amendment) Act, No. 20 of 2013)], the",""
"hearing commences from the date of oral hearing.",""
"[18]  The  oral  hearing  in  the  present  case  commenced  on  14.02.2017  and  the",""
"determination  was  made  by","the  TAC  on  28.08.2017  and 
therefore, 
the"
"determination of the appeal by the TAC is not time barred in terms of section 10",""
"of  the  Tax  Appeals  Commission  Act,  No.  23  of  2011  as  amended  by  the  Tax",""
"Appeals Commission (Amendment) Act, No. 04 of 2012.",""
"Mandatory-directory classification",""
"[19] I will now turn to the submission made by Mrs. Jameel that, in any event,",""
"the word ""shall” used in section 10 is normally to be interpreted as connoting a",""
"(directory) and not mandatory provision. She submitted that the effect of any",""
"breach  does  not  render  the  determination","invalid 
in  the  absence  of  any"
"consequences  being  specified  in  the  legislation.  Her  submission  was  that  the",""
"TAC does not spell out any sanction for the failure on the part of the Tax Appeals",""
"Commission to comply with the time limit set out in section 10 of the Tax Appeals",""
"Commission Act. She invited us to hold that the time limit set out in section 10",""
"of the Tax Appeals Commission Act is only directory, and not mandatory.",""
"[20]  Section  10  of  the  Tax  Appeals  Commission  Act  stipulates  that  the  Tax",""
"Appeals  Commission  shall  make","its  determination  within  270  days  of  the"
"commencement of the hearing of the appeal. Superficially, the effects of non-",""
