"provisions similar to section 56 of the Inland Revenue (Amendment) Act, No. 22",""
"of 2011. In the present case, the assessment was made on  26.11.2012 and the",""
"notice  of  assessment  is  dated  30.11.2012.  The  amendments  made  to  section",""
"163(5)  of  the  principal  enactment  by  the  Act,  No.  22  of  2011  operates  with",""
"prospective effect from 01.04.2011, which means that the amendments made to",""
"section 163(5) of the principal enactment by the Act, No. 22 of 2011 is applicable",""
"for  any  year  of  assessment  on  or  after  1  April  2011  and  not  to  the  year  of",""
"assessment  2009/2010","in  terms  of  section  56  of  the  Act,  No.  22  of  2011."
"Accordingly,  it  is  not possible  to  disregard  the  first  part  of  the  decision  of  the",""
"Supreme Court in Seylan Bank v. The Commissioner General of Inland Revenue",""
"(supra),  and  apply  only  the  second  part  of  the  decision  as  against  the  express",""
"statutory provision in section 56 of the Act, No. 22 of 2011 in the present case.",""
"[175] For those reasons, I hold that the amendments made to section 163(5)  by",""
"the Inland Revenue (Amendment) Act, No. 22 of 2011 operates with prospective",""
"effect 
from  01.04.2011","in  terms  of  section  56  of  the  said  amending  Act."
"Accordingly, the amendments made to section 163(5) of the principal enactment",""
"by the Inland Revenue (Amendment) Act, No. 22 of 2011 has no effect relating to",""
"the year of assessment 2009/2010. The  assessor does not get an extended lease",""
"of life to make the assessment for the year of assessment 2009/2010 after the",""
"time period for making the assessment expired on 31.03.2012.",""
"[176] Before I part with this judgment, I must place on record that for the reasons",""
"stated  in  this  judgment,  this  Court  is  bound  by  the  judgment  of  the  Supreme",""
"Court in Seylan Bank PLC v. The Commissioner General of Inland Revenue (Supra).",""
"This  Court 
is  not  bound  by","the 
judgment  of 
the  Gujarat  High  Court 
in"
"Commissioner of Income Tax v. Super Cast Alloy Foundries Ltd.  (supra), when",""
"there is a statutory provision in the Act, No. 22 of 2011, which expressly provides",""
"that the amendment made to section 163(5) of the principal enactment, shall for",""
"all  purposes,  come  into  force  from  01.04.2011.  In    any  event,  the  said  Indian",""
"decision applied unless there is any express provision in the Amendment Act itself",""
"which  prohibits  the  assessor  from  passing  an  order  of  rectification  within  the",""
"extended period of limitation. For those, reasons, I am not inclined to agree with",""
"the Respondent’s argument that the amending Act, No. 22 of 2011 extended the",""
"time  period  given  to  the  assessor  to  make  the  assessment  for  the  year  of",""
"assessment 2009/2010 from 31.03.2012 to 30.11.2012, after the time bar period",""
"expired on 31.03.2012.",""
"[177]  For  those  reasons,  I  hold  that  although  the  assessment  was  made  on",""
"26.11.2012, the assessment for the year of assessment 2009/2010 was time barred",""
