"[234] The Appellant relies heavily on the Annual Reports of the Central Bank for",""
"the year 2011 in table 3.4 on page 63, which, the Appellant claims distinguishes",""
"between  exports  and  local  sales  and  table  3.4  which  lists  the  Appellant  as  a",""
"source for both imports and export data. The Appellant submits that the Report",""
"supports his contention that the supply of bunker fuel has been recognised as",""
"an export by the Central Bank. In my view, the table 3.4 does not support the",""
"contention that the it distinguishes between exports and local sales or that the",""
"Central Bank has recognised the Appellant as an exporter within the meaning",""
"of any statute as claimed by the Appellant.",""
"[235] The document (R1) issued by the Central Bank stated that for statistical",""
"compilation  and  economic  analysis,  bunker  fuel  and  marine  fuel  selling  to",""
"foreign  ships  and  aircraft 
is  an  export 
following","internationally  accepted"
"practices 
for  economic  data 
compilation. 
It,  however, 
states 
that","this"
"classification is not used for any other purpose as the classification is not made",""
"","in terms of any law or for the purpose of any law. Accordingly, this document"
"does not help the Appellant.",""
"[236]  The  Appellant  relies  on  the  New  Zeeland  Court  of  Appeal  case","in"
"Commissioner of Inland Revenue v. International Importing Limited  (1972)",""
"NZLR 1095 in support its position that the word “export” is complete when (i)",""
"taking the goods out of the country and (ii) sending them or causing them to",""
"be  sent  out.  The  question  in  the  said  case  was  whether,  for  the  purposes  of",""
"Section 129B of the Land and Income Tax Act 1954, the goods sold by a ""duty",""
"free shop” operated by respondent company, to travellers departing overseas,",""
"and  the  subsequent  carriage  of  those  goods  beyond  New  Zealand  by  the",""
"purchasers, constituted the ""export” of those goods by the company, entitling",""
"it to the deduction given for income tax purposes by s 129B.  Section129B of",""
"the said Act reads as follows:",""
