"compliance  of  a  provision  are  dealt  with  in  terms  of  the  mandatory-directory",""
"classification. Generally, in case of a mandatory provision, the act done in breach",""
"thereof is void, whereas, in case of a directory provision, the act does not become",""
"void, although some other consequences may follow (P.M. Bakshi, Interpretation",""
"of Statutes, First Ed, 2008).  But, the use of the word “shall” does not always mean",""
"that the provision is obligatory or mandatory, as it depends upon the context in",""
"which the word “shall” occurs and the other circumstances (Vide-Indian Supreme",""
"Court case of The Collector of Monghyr v. Keshan Prasad Goenka, AIR 1962 SC",""
"1694 at p. 1701).",""
"[21] Section 10 of the Tax Appeals Commission Act, No. 23 of 2011 (as amended)",""
"does not say what will happen if the TAC fails to make the determination within",""
"the time limit specified in Section 10 of the Tax Appeals Commission Act, No. 23",""
"of  2011  (as  amended).  It  is  true  that  the  absence  of  any  provision  does  not",""
"necessarily follow that the statutory provision is intended by the legislature to",""
"be disregarded or ignored. Where the sanction for not obeying them in every",""
"particular statute is not prescribed, the court must judicially determine whether",""
"the  legislature  intended  that  the  failure  to  observe  any  provision  of  a  Statute",""
"would  render  an  act  null  and  void  or  leave  it  intact  (see  also,  N.S.  Bindra’s",""
"Interpretation of Statute, 10th Ed. p. 1013).",""
"[22] The question as to whether a statute is mandatory or directory is a question",""
"which  has  to  be  adjudged  in  the  light  of  the  intention  of  the  Legislature  as",""
"disclosed  by  the  object,  purpose  and  scope  of  the  statute.  If  the  statute  is",""
"mandatory, the act or thing done, not in the manner or form prescribed can have",""
"no effect or validity, and if it is a directory, a penalty may be incurred for non-",""
"compliance,  but  the  act  or  thing  done","is  regarded  as  good  (P.M.  Bakshi,"
"Interpretation  of  Statutes,  p.  430  & Mohanlal Ganpatram v. Shri SayajiJubliee",""
