"","r"
"","i"
"","f"
"","r"
"","f"
"",""
"stating 
that  the  said  application  did  not  comply  with 
the  mandatory","I"
"","I . I"
"requirements  of 
the  period 
stipulated 
in  Sec. 
86 
(2)  of  the  Civil",""
"","t"
"Procedure Code to purge default for non appearance.",""
"","i"
"The  defendant-appellant  in  the  submissions  made  to  the  District",""
"Court has  stated  that  he  did  not  receive the  summons  sent to him.  The",""
"","I"
"appellants in their application to this court stated that the learned District",""" ,"
"","l·"
"","!"
"Judge had  no jurisdiction  to  quash  and  nullify or cancel  a deed  granted",""
"","l"
"","!"
"on  a  ""Swarna  Bhumi""  deed  by  the  President  of Sri  Lanka.  The  land  in",""
"","f"
"issue  is  a  land  granted  by  a  Swarna  Bhumi  deed.  This  grant  has  been",""
"","I !"
"marked as X.","!"
"","f"
"On  perusal  of the journal entries in  the  District Court case  record",""
"","r"
"","!"
"it  can  be  seen  that by the first journal entry  itself it  has been  stated  that",""
"",""
"summons were  served  on  the  defendant,  on  the next date the  case  has","~"
"","r"
"been  fixed  for  ex  parte  trial.  The  ex  parte  decree  was  served  on  the","~"
"","f"
"","r"
"to 
the 
fiscal's 
report. 
defendant-appellant  on  20106/1996  according",""
"Journal  entry  of the  case  record  does  not  indicate  the  date  the  decree",""
"","f"
"","f"
"","}"
"was  served,  but in  the  same journal entry it is  stated that the  defendant",""
"","I"
"","I ,;"
"has filed  his proxy,  journal  entry  12 states all these  but there  is  no  date",""
"","I"
"","t"
"to say on  which  date all  these were  submitted to court.  There  is  another",""
"","!"
"","!"
"minute  which  says  proxy  filed  call  on  04/10/1996.  This  journal  entry  is",""
"very  confusing  and  not clear.  By  that journal  entry  after the  defendant-",""
"",""
"3","I"
"","i"
