"•",""
"","and given a date for the defendant to file  his paper,  and  later gone back"
"","on  his own order."
"","Sec. 86 (3) of the Civil Procedure Code states;"
"","""Every application  under this section  shall be made by petition"
"","supported by affidavit""."
"","The  learned  District  Judge  should  have  acted  under  this  at  the"
"","time  he  accepted  the  proxy  of the  defendant.  The  District  Judge  has"
"","misdirected himself and come to the wrong  conclusion which  in  turn  has"
"","denied the defendant his rights to intervene in the District Court case."
"","For 
the  afore  stated 
reason 
the  order  dated  04/06/97  of  the"
"","District Judge of Polonnaruwa  is  set aside. The  District Court is directed"
"","to  allow 
the  defendant-appellant 
to 
file  his  answer.  The  appellant's"
"","application  is allowed."
"","JUDGE OF THE COURT OF APPEAL"
"","M.M.A. Gaffoor J."
"","I agree"
"","JUDGE OF THE COURT OF APPEAL"
"","5"
