"JUDGMENT",""
"P. Kumararatnam, J.",""
"The  above-named  Accused-Appellant 
(hereinafter 
referred 
to 
as","the"
"Appellant)  was 
indicted  by  the  Attorney  General","in  the  High  Court  of"
"Colombo under Sections 54(A) (b) and 54(A) (d) of the Poisons, Opium and",""
"Dangerous  Drugs  Ordinance  as  amended  by  Act  No.  13  of  1984","for"
"Trafficking  and  Possession  of  3.15  grams  of  Heroin  (diacetylmorphine)  on",""
"20th January 2011.",""
"After trial, the Appellant was found guilty on both counts and the Learned",""
"High  Court  Judge  of  Colombo  has  imposed  life  imprisonment  on  the  both",""
"counts on 11/07/2018.",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant",""
"preferred this appeal to this court.",""
"The Appellant has intimated through the Prison Authority that she wants to",""
"be present in this Court in person for the hearing. Before the commencement",""
"of  the  argument,  when  this  Court  inquired  from  the  Appellant  via  Zoom",""
"Platform regarding her earlier request, the Appellant had given her consent",""
"to argue this matter in her absence due to the Covid 19 pandemic. Hence,",""
"argument was taken up in her absence but was connected vis Zoom platform",""
"from prison.",""
