"","And it does so by focussing on the meaning of the relevant words, in"
"","this  case  clause  3(2)  of  each  of  the  25  leases,  in  their  documentary,"
"","factual and commercial context. That meaning has to be assessed in"
"","the light of (i) the natural and ordinary meaning of the clause, (ii)"
"","any other relevant provisions of the lease, (iii) the overall purpose"
"","of the clause and the lease, (iv) the facts and circumstances known"
"","or  assumed  by  the  parties  at  the  time  that  the  document  was"
"","executed, and (v) commercial common sense, but (vi) disregarding"
"","subjective evidence of any party's intentions”.  [emphasis added]"
"[47]","In Wood  v.  Capita 
Insurance  Services  Limited (supra),  which"
"reaffirmed the  approach to contractual interpretation adopted in Arnold v.",""
"Britton  (supra),  and  revisited","the  balance 
to  be  struck  between 
the"
"language used and the commercial context in which a clause was drafted",""
"when deciding between competing meanings of a clause.  The Supreme",""
"Court held, at para 10 that:",""
"","“The court’s task is to ascertain the objective meaning of the language"
"","which the parties have chosen to express their agreement. It has long"
"","been accepted that this is not a literalist exercise focused solely on a"
"","parsing of the wording of the particular clause, but that the court must"
"","consider 
the  contract  as  a  whole  and,  depending  on 
the  nature,"
"","formality and quality of drafting of the contract, give more or less weight"
"","to elements of the wider context in reaching its view as to that objective"
"","meaning."
"[48]  Accordingly, the apparent contractual arrangement will not represent",""
"the","true 
relationship  between 
the  parties 
if 
the  evidence 
is  wholly"
"inconsistent  with  the  apparent  contractual  arrangement,  or  if  the  parties",""
"have","failed 
to  operate 
the  contractual  arrangements,  or  contractual"
"arrangements are a sham, or if the evidence is wholly inconsistent with the",""
"apparent contractual arrangement. In short, what is required is to consider",""
"whether","or 
not 
the 
contractual 
terms 
constitute  a 
purely 
artificial"
"arrangement which does not correspond with the commercial and economic",""
"reality of the transaction.",""
"[49] In interpreting the categorisation of a relationship between the parties,",""
"it is necessary, first to identify, the parties’ respective rights and obligations-",""
"the activities to be carried out by the parties in terms of the Agreement, and",""
"the","real 
intention  and 
the  surrounding  circumstances 
rather 
than 
to"
"conclusively rely on the labels which the parties have used to describe their",""
"relationship in the Agreement. It must then decide,  having regard to those",""
"rights  and  obligations  and  the  surrounding  circumstances  as  a  whole,",""
"whether the Appellant, can be properly characterised as a “travel agent” or",""
"a mere “handling agent”.",""
