"","Considering 
the  entire  EPF  Act, 
I 
find 
that 
there 
IS  no  Prohibition of"
"","joining 
anyone  who 
is 
above 
55 
years 
(if 
female 
50 
years)."
"","is 
in 
fact 
mandatory 
for 
all 
employers, 
who 
are 
covered, 
to 
It"
"","if 
not, 
it 
is 
a 
punishable  offence  under 
the 
contribute  the 
said 
fund"
"","EPF Act."
"","also  observed 
that 
the 
Petitioner 
had 
contributed 
EPF  on 
I 
the  3rd"
"",""
"I I,","Respondent employee at the  initial 
stage  even  though 
the  3rd  Respondent"
"1",""
"","was 
above  55  years. 
Suddenly 
the  petitioner 
stopped 
the 
contribution"
"j",""
"","III 
the 
petitioner  contradict 
his 
submissions 
to 
the  EPF.  Conduct  of"
"","I 
Court. 
find 
that 
the  conduct  of the  petitioner 
is  now  estoped."
"","I 
find 
that 
the  petitioner 
is 
liable 
to  contribute  under 
Considering  all,"
"","EPF Act  and 
the  Court  refuse 
to  grant  Writ  of  Certiorari 
to  quash 
the"
"","said  order  at  P6."
"","This  deals with 
the  payment  of an  employee's EPF,  hence, 
I  order  cost"
"","on the petitioner and  I  fix 
it  at  Rs.  12,500.00."
"","Application  dismissed  with  cost."
"","JUDGE OF THE COURT OF APPEAL"
"","Vijith  K.  Malale;oda, P.C., J  (PICA)"
"","I  agree."
"","PRESIDENT  OF THE COURT OF APPEAL"
"","AIm"
"","Page  14/14 
C.A.Writ Application No.279/2015"
