"with  heroin  in  the  three-wheeler  is  accepted,  the  appellant  had  no",""
"knowledge that heroin was in the three-wheeler. Therefore, this court",""
"has to deal only with this issue of knowledge.",""
"I","n  considering  the  issue  of  knowledge,  the  accused-appellant  had  no"
"burden to establish his lack of knowledge. To establish the trafficking",""
"charge  against  the  appellant,  the  prosecution  must  prove  that  the",""
"appellant  transported  the  heroin  with  the  knowledge  that  the  first",""
"accused, who was traveling in his three-wheeler, was in possession of",""
"heroin.",""
"A
lthough  new 
story  was  narrated","in 
the  dock 
statement 
that"
"“Srimathi” and two other friends were in the three-wheeler at the time",""
"of the raid, during the prosecution case,  the appellant’s position was",""
"that  “Srimathi”  came  in  another  three-wheeler  and  her  heroin  was",""
"implicated 
to 
them.","It  was  not  even  suggested  on  behalf  of 
the"
"appellant  in  cross-examining  PW1  and  PW4,  that  the  first  accused",""
"was  not  in  his  three-wheeler  at  the  time  of  the  raid.  Detecting  two",""
"heroin  parcels  in  the  handbag  carried  by  the  first  accused  was  also",""
"not challenged. The unchallenged evidence of the Government Analyst",""
"also  established  that  the  pure  quantity  of  heroin  she  possessed  was",""
"22.54 grams. In addition, finding the weighing scale, four weights and",""
"five  similar  yellow  covers","from  the  cubbyhole  has  also  not  been"
"challenged by the defence in cross-examination.",""
"A","n  observation  of  the  Indian  judgment  of  Sarvan  Singh  v.  State  of"
"Punjab  (2002  AIR  SC  (iii)  3652)  at  pages  3655  and  3656,  has  been",""
"cited  in  the  case  of  Ratnayake  Mudiyanselage  Premachandra  v.  The",""
"Hon. Attorney General C.A. Case No. 79/2011, decided on 04.04.2017",""
"as follows: “It is a rule of essential justice that whenever the opponent",""
"has  declined  to  avail  himself  of  the  opportunity  to  put  his  case  in",""
"cross-examination,  it  must  follow  that  the  evidence  tendered  on  that",""
"issue ought to be accepted.”",""
"","5"
