"m%","( 
oeka uy;auhdg fldmuK fõ,djla .shd o f,Épñ cqj,rs wdh;khg .sys,a,d fï"
"","jefâ bjr lr .kak @"
"W","(  mehlg wdikak m%udKhla .syska ;sfnkjd iajdñKS'"
"m%","(  mehl .shd @"
"W","(  tfiah iajdñKS'"
"m%","(  wehs mehla .sfha @"
"W","(  lsrd uek ne,Su isÿ lf,a tu ia:dkfha oS iajdñKS'  ta ld¾hh i`oyd ud yg mehlg"
"","wdikak ld,hla .; jqKd'"
"m%","(  lsrd uek ne,Sfï lghq;a;g o mehla .sfha @"
"W","(  tfiah iajdñKS'"
"m%","(  uy;auhd .re wêlrKfha úh fkdyels idlaIshla fokjd lsh,d fhdackd lrkjd @"
"W","(  keye iajdñKS'  tu ia:dkhg .sh ú.iu ud yg ;rdosh ,nd .ekSug yelshdjla"
