"CA/HCC/84/22",""
"Saviya Road, the witness had spotted the Appellant who was coming from",""
"the Awwal Saviya Road. According to PW1, as the Appellant crossed the other",""
"side  of  the  road  after  seeing  the  police  officers,  suspicious  arose  on  the",""
"Appellant’s behaviour. Hence, the Appellant was stopped for questioning and",""
"search. At that time, the police PW1 had observed a pink coloured cellophane",""
"bag with something in it in the right-side trouser pocket. PW1 took the parcel",""
"into his custody and inspected the same. The parcel contained some brown",""
"coloured 
substance.  As 
it 
reacted 
for  Heroin","(Diacetylmorphine) 
the"
"Appellant  was  arrested  immediately.  He  was  arrested  at  3.50  pm.  The",""
"Appellant was taken to the Letchumi Jewellers situated in Kosgas Junction",""
"to  weigh  the  substance  by  all  three  officers.  The  parcel  contained  30400",""
"milligrams  of  substances.  After  entering  notes,","the  Appellant  and  the"
"productions  were  handed  over  to  the  Grandpass  Police  Station  under  PR",""
"No.5040/2017.",""
"In  every  criminal  case  the  burden  is  on  the  prosecution  to  prove  the  case",""
"beyond reasonable doubt against the accused person and this burden never",""
"shifts. Hence an accused person has no burden to prove his case unless he",""
"pleads a general or a special exception in the Penal Code.",""
