"He has claimed that  both of them returned after sometime and while they were",""
"returning, the 2nd accused removed the chain the prosecutrix was wearing and",""
"that was the reason for her to lodge a false complaint of rape against them. He",""
"has denied that he raped her.",""
"The Grounds of Appeal",""
"At the hearing of the appeal, the learned Counsel for the appellant formulated",""
"the following grounds of appeal for consideration of the Court.",""
"","1.  No  identification  parade  was  held,  which  caused    prejudice  towards"
"the appellant.",""
"","2.  The  learned  High  Court  Judge  has  rejected  the  defence  version  of"
"events on a wrong premise.",""
"","3.  The version of the prosecutrix does not favour the test of probability."
"Consideration of The Grounds of Appeal",""
"It  was  the  contention  of  the 
learned  Counsel","for  the  appellant,  since  the"
"prosecutrix has claimed that the two persons who allegedly abducted her were",""
"strangers,  the  police  should  have  taken steps  to  hold  an  identification  parade",""
"once the appellant and the 2nd accused were arrested.",""
"It was his view that the dock identification made by the prosecutrix at the trial",""
"has caused prejudice towards the appellant.",""
"In  relation  to  this  ground  of  appeal,  the","learned  Senior  Deputy  Solicitor"
"General (SDSG) relied on the Supreme Court judgment in Wanasinghe Vs. The",""
"Attorney  General 
and  Another","(2011)  1  SLR  01 
to  argue 
that  an"
"identification  parade  in  order  to  identify  a  suspect  would  not  be  necessary  at",""
"all times, but only under certain circumstances. It was his view that since the",""
"arrest  has  been  made  soon  after  the  incident  and  the  prosecutrix  has  clearly",""
"identified the persons who committed the crime, there was no necessity to hold",""
"an identification parade.",""
"Page 7 of 15",""
