"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC"
"","OF SRI LANKA"
"","In 
the  matter  of  an  Appeal 
in 
terms  of"
"","section  331 
(1)  of 
the  Code  of  Criminal"
"","Procedure Act No. 15 of 1979."
"Court of Appeal No:","Democratic Socialist Republic of Sri Lanka"
"CA/HCC/0170/22                           COMPLAINANT",""
"","Vs."
"High Court of Vavuniya","1. Rasakumar Nirosh Kumar"
"Case No: HCV 2863/19                     2. Sritharan Anton Jason",""
"","ACCUSED"
"","AND NOW BETWEEN"
"","1.  Rasakumar Nirosh Kumar"
"","ACCUSED-APPELLANT"
"","Vs."
"","The Hon. Attorney General,"
"","Attorney General’s Department,"
"Colombo 12.",""
"","COMPLAINANT-RESPONDENT"
"","Page 1 of 15"
