"","incapable of explanation of any other hypothesis than that of the guilt of the"
"","accused. The circumstantial evidence should not only be consistent with the"
"","guilt of the accused but should be inconsistent with his innocence."
"It is important to note that in all cases, whether direct or circumstantial evidence, the best",""
"evidence  must  be  adduced.  The  suppression  or  non-production  of  pertinent  and  cogent",""
"evidence  necessarily  raised  a  strong  presumption  against  a  party  who  withholds  such",""
"evidence.",""
"The  learned  trial  Judge  had  summarized  and  analysed  the  evidence  of  the  prosecution",""
"witnesses  and  found  the  failure  of  the  defence  to  mark  any  contradictions  on  the  said",""
"evidence.  When  perusing  the","judgement  and  the  proceedings,  it  can  be  seen  the  duly"
"adoption and analysis of the evidence offered by P/W 01 and P/W 02 at the non- summary",""
"trial.",""
