"","(
c) 
that the questions in issue were substantially the same in the first as"
"","in the second proceeding."
"","Explanation.  —A  criminal  trial  or 
inquiry  shall  be  deemed  to  be  a  proceeding"
"","between the prosecutor and the accused within the meaning of this section.”"
"I
ndian Evidence Act Section 33 is as follows;",""
"“
Section 33:",""
"","Section  33  deals  with  ‘Relevancy  of  certain  evidence  for  proving,  in  a  subsequent"
"","proceeding, the truth of facts therein stated:"
"It reads as follows:",""
"","Section  33:  Relevancy  of  certain  evidence  for  proving,  in  a  subsequent  proceeding,"
"","the 
truth  of 
facts 
therein  stated.-  Evidence  given  by  a  witness 
in  a 
judicial"
"","proceeding,  or  before  any  person  authorized  by  law  to  take  it,  is  relevant  for  the"
"","purpose  of  proving,  in  a  subsequent  judicial  proceeding,  or  in  a  later  stage  of  the"
"","same judicial proceeding, the truth of the facts which it states, when the witness is"
"","dead or cannot be found, or is incapable of giving evidence, or is kept out of the way"
"","by  the  adverse  party,  or  if  his  presence  cannot  be  obtained  without  an  amount  of"
"","delay  or  expense  which,  under  the  circumstances  of  the  case,  the  Court  considers"
"","unreasonable:"
"P
rovided-",""
"","that  the  proceeding  was  between  the  same  parties  or  their  representatives 
in"
"","interest;"
"","that the adverse party in the first proceeding had the right and opportunity to cross-"
"","examine;"
"t
hat  the  questions","in 
issue  were  substantially  the  same 
in  the  first  as 
in  the  second"
"proceeding.",""
"","Explanation - A criminal trial or inquiry shall be deemed to be a proceeding between the"
"","prosecutor and the accused within the meaning of this section.”"
"T","he  evidence  contemplated  by  this  section  is  evidence  given  by  a  witness  in  an  earlier"
"judicial  proceeding  or  before  any  person  authorized  by  law  to  take  evidence.  The  section",""
"states that such evidence is relevant in a subsequent proceeding for the purpose of proving",""
"the truth of the facts which it states when;",""
"","(a)  the witness is dead, or"
"","(b) the witness cannot be found, or"
"","(c)  the witness is incapable of giving evidence, or"
"","(d) the witness is kept out of the way by an adverse party, or"
"","Page 10 of 12"
