"CA/HCC/327/19",""
"The Court further ordered the jail sentences imposed on Counts 5-6 against",""
"2nd Appellant to run concurrently each other.",""
"For  the  7th  Count  the  3rd  Appellant  was  sentenced  to  05  years  rigorous",""
"imprisonment with a fine of Rs.5,000/- subject to a default sentence of 01",""
"months simple imprisonment.",""
"For  the  8th  Count  the  3rd  Appellant  was  sentenced  to  05  years  rigorous",""
"imprisonment with a fine of Rs.5,000/- subject to a default sentence of 01",""
"months simple imprisonment.",""
"The Court further ordered the jail sentences imposed on Counts 7-8 against",""
"3rd Appellant to run concurrently each other.",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence,  the  Appellants",""
"preferred this appeal to this court. The prosecution had called 04 witnesses",""
"and marked P1-6 documents in support of their case.",""
"The  1st  Appellant  had  given  evidence  from  witness  box  and  called  two",""
"witnesses  on  his  behalf.  The  2nd  and  3rd  Appellants  had  made","their"
"statements from the dock.",""
"All the Appellants were present in this Court on the day of the argument as",""
"they were on bail pending appeal granted by the High Court.",""
"On behalf of the 1st Appellant the following Grounds of Appeal were raised.",""
