"W","(  m<fjkshgu yïnq jqfka ueo bkak tlaflkdj'"
"m%","(  ueo bkak mqoa.,hdj yïnqfj,d fudkjdo lsõfõ @"
"W","(  uu lsõjd uf.a ìrsoj f.ke,a,d ;sfnkjd"" fudlgo f.kdfõ lsh,d weyqõjd' WUg"
"","jevla keye fka taflka uu f.kdfõ ug ´kE ksid'  WU,d úlafla ke;;a taflka"
"","ug jevla keye' ug ´k fj,djg uu f.akjd"" WU,d biair l=vq úlaldfka WU,d"
"","b;sx Tlafldu' yeu tldgu i,a,s fokjd fka' ug ´k yskaod uu ìrsoj f.kdjd'"
"","uydêlrKfha kvq mjrkjd yhsfldaÜ tlla odkjd' tfyu ke;akï ug i,a,s ´kE"
"","l
h,d lsõjd' uu lsõjd ud ,. i,a,s fokak i,a,s keye lsh,d' ,laI 2 la ;uhs"
"","uf.ka biafi,a,du b,a¨fõ'  ta ?u f.k;a fokak lsh,d lsõjd ,laI folu' uu"
"","l
õjd ug ,laI 2 la i,a,s f.ke;a fokak neye ug fï wjia:dfõ"" fï ? fj,d ug"
"",",laI 2 fokak neye' t;fldg ? 10'30 g 11'00 g ú;r we;s' uu lsõjd ug tÉpr"
"","i,a,shla uf.a wf;a keye'  ug tfyu i,a,shla fokak neye lsh,d lsõjd'"
"m%","( 
oeka ;uqka lsõjd Th ueo bkak ks,Odrshdj yïnq jqkd lsh,d"" ueo bkak ks,Odrshd"
