"1
3. N.P.Subasinghe,"
"Member,"
"Karanderiya Pradeshiya Sabha,"
"Mahaedanda,"
"Karandeniya."
"1
4. M.Kiyaz M.Shiraz,"
"Member,"
"Karandeniya Pradeshiya Sabha,"
"Mahaedanda,"
"Karandeniya."
"1
5. Chandrika Kanthi Weerasinghe,"
"Member,"
"Karandeniya Pradeshiya Sabha,"
"Mahaedanda,"
"Karandeniya."
"1
6. Sriyani Punchihewa,"
"Member,"
"Karandeniya Pradeshiya Sabha,"
"Karandeniya."
"Mahaedanda,"
"1
7. T.A.Sarath Gunerathne,"
"Member,"
"Karandeniya Pradeshiya Sabha,"
"Mahaedanda,"
"Karandeniya."
"1
8. Ajith Kumara Karunathunga,"
"Member,"
"Karandeniya Pradeshiya Sabha,"
"Mahaedanda,"
"Karandeniya."
"1
9. P.H.Champika Kushan Gunasinghe,"
"Member,"
"Karandeniya Pradeshiya Sabha,"
"Mahaedanda,"
"Karandeniya."
