"IN THE COURT OF  APPEAL OF  THE  DEMOCRATIC",""
"SOCIALIST REPUBLIC OF SRI  LANKA",""
"","In the matter of an appeal under and"
"in 
terms  of  Section  331","of 
the"
"","Criminal  Procedure  Code  Act  No."
"15 of 1979.",""
"","The Attorney General  of the  Democratic"
"Socialist Republic of Sri  Lanka.",""
"Complainant",""
"Court of Appeal",""
"Case NO.CA/12/2008 
Vs,",""
"Sundaralingam  Sankar Kumar",""
"","Accused"
"And Now Between",""
"Sundaralingam  Sankar Kumar",""
"","Accused -Ap pella nt"
"High Court of Colombo",""
"Case NO.HC/41/2006 
Vs,",""
"","The Attorney General  of the Democratic"
"Socialist Republic of Sri  Lanka",""
"","Complainant-Respondent"
"Before 
: S.  Devika de L.  Tennekoon, J &",""
"S.  Thurairaja PC, J",""
"Counsel 
: Anil Silva  PC,  Sahan Kulatunga AAL for the Appellant",""
"Oappula  De  Livera PC , SASG for the  Respondent",""
"Written Submission: Appellant -15th  September 2017",""
"Respondent - Not Filed",""
"JUDGMENT 
CA/12/2008","Page lof8"
