"•",""
"","Before: 
Yasantha Kodagoda, P.c., J/ President of the Court of Appeal"
"","Arjuna Obeyesekere, J"
"","Counsel: 
Shirai  Lakthilaka for the Petitioner"
"","Ms.  Anusha  Fernando,  Deputy  Solicitor  General  for"
"","the Respondents"
"","s
t"
"","1
July 2019 
Supported on:"
"","th"
"","Written Submissions: 
Tendered 
on 
behalf 
of 
the 
Petitioner 
on 
26"
"","November 2018"
"","th"
"","Tendered 
on 
behalf  of 
the  Respondents 
on 
6"
"","December 2018"
"","Decided on: 
2nd  December 2019"
"",""
"","Arjuna Obeyesekere, J. 
y"
"","p
o"
"","th"
"",""
"","Bya  letter  dated  13
September  2016,  annexed  to the  petition  marked  'P4', 
C"
"",""
"","the Sri  Lanka  Navy  had  invited  the  Petitioner to submit a bid  for the supply of 
 
e"
"",""
"",""
"","three 81kVA  marine  generators.  Detailed  specifications  of the generators that 
t
s"
"",""
"","were  to  be  supplied  had  been  annexed  to  'P4'.  The  Petitioner  states  that  it 
b"
"",""
"",""
"","responded 
to 
'P4'  by 
petition marked  'PSa'.  After a series of correspondence between the Petitioner 
e
W"
"",""
"","and  the  Sri  Lanka  Navy, the  Petitioner was  informed  by  letter dated  23 rd  June 
 Website Copy"
"","2017, annexed to the petition marked 'P14' as follows:"
"","""We  are  pleased  to  inform  you  that your quotation for  supply of 81kVA"
"",""
"","Marine  Generators has  been  accepted by the Sri  Lanka  Navy  Department"
"","3"
