"S. DEVIKA DE LIVERA TENNEKOON, J","t"
"","t"
"","i"
"","i"
"This  is  an  Appeal  from  the judgment  of the  Learned  High  Court  Judge  of",""
"",""
"Kegalle  dated  28.04.2014.  The  2nd  Accused  - Appellant  (hereinafter  sometimes 
referred to as the Appellant) together with his brother who was the 1 st Accused was","I ,"
"","1:"
"indicted  with  the  charge  of attempted  murder  of one  Wijesinghe  Mudiyanselage",""
"Ratnasiri  by attacking  and  injuring  him,  an  offence punishable under  Section  300",""
"of the Penal Code read  with Section 32 of the said Act.",""
